User_ID,Age,Daily_Screen_Time(hrs),Sleep_Quality(1-10),Stress_Level(1-10),Days_Without_Social_Media,Exercise_Frequency(week),Happiness_Index(1-10),mh_score,high_risk,Gender_Female,Gender_Male,Gender_Other,Social_Media_Platform_Facebook,Social_Media_Platform_Instagram,Social_Media_Platform_LinkedIn,Social_Media_Platform_TikTok,Social_Media_Platform_X (Twitter),Social_Media_Platform_YouTube,predicted_mh_score
U001,44,3.1,7.0,6.0,2.0,5.0,10.0,-7.9,0,False,True,False,True,False,False,False,False,False,-8.072999999999995
U002,30,5.1,7.0,8.0,5.0,3.0,10.0,-3.9,0,False,False,True,False,False,True,False,False,False,-4.562000000000009
U003,23,7.4,6.0,7.0,1.0,3.0,6.0,2.4000000000000004,1,False,False,True,False,False,False,False,False,True,2.9019999999999957
U004,36,5.7,7.0,8.0,1.0,1.0,8.0,-1.3000000000000007,1,True,False,False,False,False,False,True,False,False,-1.494333333333337
U005,34,7.0,4.0,7.0,5.0,1.0,8.0,2.0,1,True,False,False,False,False,False,False,True,False,1.653666666666666
U006,38,6.6,5.0,7.0,4.0,3.0,8.0,0.5999999999999996,1,False,True,False,False,False,True,False,False,False,0.5306666666666644
U007,26,7.8,4.0,8.0,2.0,0.0,7.0,4.800000000000001,1,True,False,False,False,False,False,True,False,False,4.4813333333333185
U008,26,7.4,5.0,6.0,1.0,4.0,7.0,1.4000000000000004,1,True,False,False,False,True,False,False,False,False,1.7136666666666611
U009,39,4.7,7.0,7.0,6.0,1.0,9.0,-4.300000000000001,0,False,True,False,False,False,False,False,False,True,-4.392666666666653
U010,39,6.6,6.0,8.0,0.0,2.0,7.0,1.5999999999999996,1,True,False,False,True,False,False,False,False,False,1.2329999999999959
U011,18,2.8,7.0,6.0,2.0,0.0,7.0,-5.199999999999999,0,True,False,False,False,True,False,False,False,False,-5.279333333333343
U012,37,5.4,5.0,7.0,3.0,2.0,9.0,-1.5999999999999996,1,False,False,True,False,True,False,False,False,False,-2.5109999999999975
U013,17,7.0,7.0,10.0,7.0,1.0,8.0,2.0,1,True,False,False,False,False,False,False,False,True,1.6663333333333323
U014,39,5.7,5.0,7.0,4.0,0.0,8.0,-0.3000000000000007,1,True,False,False,True,False,False,False,False,False,-0.6603333333333361
U015,45,6.3,7.0,7.0,4.0,3.0,9.0,-2.6999999999999993,0,False,True,False,False,False,False,False,True,False,-2.8150000000000053
U016,17,5.1,7.0,6.0,2.0,5.0,10.0,-5.9,0,True,False,False,False,False,True,False,False,False,-5.900333333333338
U017,36,7.5,5.0,8.0,4.0,4.0,7.0,3.5,1,True,False,False,True,False,False,False,False,False,3.411666666666665
U018,48,5.4,6.0,4.0,3.0,4.0,10.0,-6.6,0,False,True,False,False,False,False,True,False,False,-6.197666666666648
U019,27,4.7,6.0,6.0,0.0,2.0,9.0,-4.300000000000001,0,False,True,False,False,True,False,False,False,False,-4.382333333333326
U020,37,7.1,6.0,6.0,5.0,4.0,10.0,-2.9000000000000004,0,False,True,False,False,False,False,True,False,False,-2.312666666666658
U021,40,3.0,8.0,5.0,5.0,4.0,10.0,-10.0,0,True,False,False,False,False,False,False,True,False,-10.098999999999997
U022,42,6.4,7.0,6.0,5.0,3.0,10.0,-4.6,0,False,False,True,False,False,False,True,False,False,-4.337999999999993
U023,43,3.6,8.0,5.0,3.0,1.0,9.0,-8.4,0,False,True,False,True,False,False,False,False,False,-8.512666666666687
U024,31,7.8,5.0,8.0,1.0,2.0,7.0,3.8000000000000007,1,True,False,False,False,False,False,True,False,False,3.6676666666666535
U025,30,5.0,6.0,6.0,0.0,5.0,8.0,-3.0,0,False,True,False,False,False,False,False,True,False,-2.8486666666666647
U026,18,5.7,6.0,7.0,3.0,2.0,8.0,-1.3000000000000007,1,False,False,True,False,False,False,False,True,False,-1.4976666666666714
U027,22,6.2,5.0,8.0,5.0,0.0,6.0,3.1999999999999993,1,True,False,False,False,False,False,False,True,False,3.165333333333342
U028,36,2.0,8.0,4.0,5.0,0.0,10.0,-12.0,0,True,False,False,True,False,False,False,False,False,-11.999666666666682
U029,24,4.3,6.0,6.0,5.0,2.0,10.0,-5.699999999999999,0,False,True,False,False,False,False,False,True,False,-5.853333333333358
U030,33,7.4,6.0,10.0,3.0,4.0,8.0,3.3999999999999986,1,False,True,False,False,True,False,False,False,False,3.2189999999999905
U031,19,7.1,5.0,8.0,5.0,2.0,9.0,1.0999999999999996,1,False,True,False,False,False,False,False,True,False,0.58
U032,40,6.0,6.0,7.0,5.0,4.0,7.0,0.0,1,False,True,False,False,False,False,True,False,False,0.1256666666666666
U033,29,3.1,8.0,4.0,2.0,2.0,10.0,-10.9,0,True,False,False,False,False,True,False,False,False,-10.886666666666702
U034,24,6.6,6.0,7.0,4.0,0.0,7.0,0.5999999999999996,1,True,False,False,False,False,False,True,False,False,0.6606666666666658
U035,41,6.8,8.0,7.0,2.0,2.0,9.0,-3.1999999999999993,0,False,False,True,False,False,True,False,False,False,-3.154666666666678
U036,17,5.6,6.0,7.0,4.0,3.0,7.0,-0.4000000000000003,1,False,False,True,False,False,False,True,False,False,-0.5180000000000022
U037,35,7.7,4.0,8.0,0.0,3.0,8.0,3.6999999999999993,1,True,False,False,True,False,False,False,False,False,3.614333333333349
U038,43,4.3,8.0,4.0,1.0,1.0,10.0,-9.7,0,True,False,False,False,False,False,True,False,False,-9.545333333333316
U039,22,4.6,4.0,6.0,5.0,2.0,9.0,-2.4000000000000004,1,False,False,True,True,False,False,False,False,False,-3.0166666666666564
U040,23,1.0,9.0,5.0,5.0,7.0,10.0,-13.0,0,True,False,False,True,False,False,False,False,False,-12.585333333333356
U041,29,7.2,5.0,7.0,4.0,1.0,10.0,-0.8000000000000007,1,False,True,False,False,False,False,False,True,False,-0.7196666666666686
U042,32,6.1,5.0,6.0,3.0,3.0,7.0,0.0999999999999996,1,False,True,False,False,True,False,False,False,False,0.5743333333333311
U043,19,2.5,9.0,3.0,0.0,0.0,10.0,-13.5,0,False,True,False,False,False,True,False,False,False,-13.560000000000011
U044,17,2.3,9.0,3.0,3.0,4.0,10.0,-13.7,0,False,False,True,False,False,False,False,True,False,-13.64399999999997
U045,21,3.9,6.0,6.0,4.0,1.0,8.0,-4.1,0,True,False,False,False,False,False,False,True,False,-4.527999999999992
U046,19,6.9,5.0,7.0,2.0,3.0,9.0,-0.0999999999999996,1,False,True,False,True,False,False,False,False,False,-0.48066666666666463
U047,44,5.0,4.0,7.0,2.0,1.0,8.0,0.0,1,True,False,False,True,False,False,False,False,False,-1.3519999999999994
U048,33,4.1,8.0,7.0,6.0,3.0,9.0,-5.9,0,True,False,False,False,False,True,False,False,False,-5.9380000000000175
U049,41,3.7,8.0,6.0,3.0,1.0,9.0,-7.300000000000001,0,False,True,False,False,False,False,True,False,False,-7.171666666666653
U050,49,3.6,7.0,5.0,4.0,1.0,9.0,-7.4,0,False,True,False,False,False,False,True,False,False,-7.450333333333359
U051,25,2.0,9.0,4.0,5.0,3.0,10.0,-13.0,0,True,False,False,False,False,False,False,True,False,-13.01900000000001
U052,29,3.3,7.0,5.0,1.0,2.0,10.0,-8.7,0,True,False,False,False,False,False,False,False,True,-8.656999999999996
U053,46,3.6,7.0,5.0,3.0,3.0,10.0,-8.4,0,True,False,False,False,False,False,False,False,True,-8.30500000000003
U054,30,6.7,6.0,8.0,6.0,2.0,7.0,1.6999999999999993,1,True,False,False,False,False,False,True,False,False,1.6666666666666605
U055,23,5.2,6.0,6.0,7.0,3.0,8.0,-2.8000000000000007,0,True,False,False,False,False,False,False,False,True,-2.6869999999999914
U056,29,4.0,7.0,3.0,3.0,3.0,10.0,-10.0,0,True,False,False,False,False,False,True,False,False,-8.945333333333322
U057,38,9.7,3.0,9.0,3.0,2.0,4.0,11.7,1,True,False,False,True,False,False,False,False,False,11.367333333333315
U058,36,4.3,7.0,6.0,4.0,1.0,9.0,-5.699999999999999,0,True,False,False,False,False,False,False,True,False,-5.496333333333352
U059,31,7.6,5.0,10.0,3.0,2.0,6.0,6.600000000000001,1,False,True,False,False,True,False,False,False,False,6.258999999999981
